,Name,Type,Stars,Ingredients
0,Arendellian Pickled Herring,Appetizers,★★★★★,Herring Lemon Onion Garlic Any Spice
1,Bell Pepper Puffs,Appetizers,★★★☆☆,Bell Pepper Egg Cheese
2,Buñuelos,Appetizers,★★★★☆,Wheat Cheese Milk Egg
3,Cheese Platter,Appetizers,★☆☆☆☆,Cheese
4,Chili Pepper Puffs,Appetizers,★★★☆☆,Chili Pepper Egg Cheese
5,Coffee,Appetizers,★☆☆☆☆,Coffee Bean
6,Crackers,Appetizers,★☆☆☆☆,Any Grain
7,Creamy Soup,Appetizers,★★★★☆,Any Spice Milk Potato Any Vegetable
8,Crudités,Appetizers,★☆☆☆☆,"Any Vegetable

 Bell Pepper
 Carrot
 Cucumber
 Mushroom
 Zucchini"
9,Dream Fizz,Appetizers,★★★★☆,Dreamlight Fruit Sugarcane Wheat Slush Ice
10,Eggplant Puffs,Appetizers,★★★☆☆,Eggplant Egg Cheese
11,French Fries,Appetizers,★★☆☆☆,Canola Potato
12,Gazpacho,Appetizers,★★★★☆,Cucumber Tomato Onion Any Spice
13,Green Salad,Appetizers,★★☆☆☆,Any Vegetable Lettuce
14,Grilled Vegetables,Appetizers,★☆☆☆☆,"Any Vegetable

 Asparagus
 Chili Pepper
 Corn
 Eggplant
 Onion
 Pumpkin
 Seaweed
 Spinach"
15,Grilled Veggie Platter,Appetizers,★★★☆☆,Any Vegetable Any Vegetable Any Vegetable
16,Hard-Boiled Eggs,Appetizers,★☆☆☆☆,Egg
17,Large Seafood Platter,Appetizers,★★★★★,Any Seafood Any Seafood Any Seafood Any Seafood Lemon
18,Latte,Appetizers,★★☆☆☆,Coffee Bean Milk
19,Mocha,Appetizers,★★★☆☆,Coffee Bean Milk Cocoa Bean
20,Okra Soup,Appetizers,★☆☆☆☆,Okra
21,Onion Puffs,Appetizers,★★★☆☆,Onion Egg Cheese
22,Oyster Platter,Appetizers,★★☆☆☆,Oyster Lemon
23,Peppermint Tea,Appetizers,★★☆☆☆,Lemon Mint
24,Pickled Herring,Appetizers,★★★★☆,Herring Lemon Onion Any Spice
25,Potato Leek Soup,Appetizers,★★★★★,Leek Potato Milk Onion Garlic
26,Potato Puffs,Appetizers,★★★☆☆,Potato Egg Cheese
27,Pottage,Appetizers,★★★☆☆,Potato Any Spice Any Vegetable
28,Pumpkin Puffs,Appetizers,★★★☆☆,Pumpkin Egg Cheese
29,Pumpkin Soup,Appetizers,★★★★☆,Any Vegetable Milk Ginger Pumpkin
30,Purée,Appetizers,★☆☆☆☆,Potato
31,Roasted Asparagus,Appetizers,★★☆☆☆,Asparagus Canola
32,Salad,Appetizers,★☆☆☆☆,Lettuce
33,Sautéed Mushrooms,Appetizers,★★☆☆☆,Mushroom Butter
34,Seafood Appetizer,Appetizers,★☆☆☆☆,Any Seafood
35,Seafood Platter,Appetizers,★★☆☆☆,Any Seafood Any Seafood
36,Soufflé,Appetizers,★★★★☆,Cheese Egg Milk Butter
37,Sweet Herring,Appetizers,★★☆☆☆,Herring Onion
38,Tomato Soup,Appetizers,★☆☆☆☆,Tomato
39,Vegetable Soup,Appetizers,★★☆☆☆,Any Vegetable Any Vegetable
40,Zucchini Puffs,Appetizers,★★★☆☆,Zucchini Egg Cheese
41,Apple-Cider-Glazed Salmon,Entrées,★★★☆☆,Salmon Sugarcane Apple
42,Baked Carp,Entrées,★★☆☆☆,Carp Butter
43,Basil Omelet,Entrées,★★★★☆,Basil Egg Cheese Milk
44,Bouillabaisse,Entrées,★★★★★,Any Seafood Any Seafood Shrimp Tomato Any Vegetable
45,Carp Salad,Entrées,★★★☆☆,Carp Lemon Lettuce
